Itens_consumidos,Ocupacao_vetor
62388,99
62389,99
62390,99
62391,99
62392,99
62393,100
62394,99
62395,100
62396,99
62397,100
62398,99
62399,99
62400,99
62401,99
62402,99
62403,99
62404,99
62405,100
62406,99
62407,100
62408,99
62409,99
62410,99
62411,99
62412,99
62413,99
62414,99
62415,99
62416,99
62417,99
62418,99
62419,99
62420,99
62421,99
62422,99
62423,99
62424,99
62425,99
62426,99
62427,99
62428,99
62429,99
62430,99
62431,99
62432,99
62433,99
62434,99
62435,99
62436,99
62437,99
62438,99
62439,99
62440,99
62441,99
62442,99
62443,99
62444,99
62445,99
62446,99
62447,99
62448,99
62449,99
62450,99
62451,99
62452,99
62453,99
62454,99
62455,99
62456,99
62457,99
62458,99
62459,99
62460,99
62461,99
62462,99
62463,99
62464,99
62465,99
62466,99
62467,99
62468,99
62469,99
62470,99
62471,99
62472,99
62473,99
62474,99
62475,99
62476,99
62477,99
62478,99
62479,100
62480,99
62481,99
62482,99
62483,99
62484,99
62485,99
62486,99
62487,100
62488,99
62489,99
62490,99
62491,99
62492,99
62493,99
62494,99
62495,100
62496,99
62497,100
62498,99
62499,99
62500,99
62501,99
62502,99
62503,99
62504,100
62505,100
62506,99
62507,100
62508,99
62509,99
62510,99
62511,99
62512,100
62513,100
62514,99
62515,100
62516,99
62517,99
62518,99
62519,99
62520,99
62521,100
62522,99
62523,100
62524,99
62525,99
62526,99
62527,99
62528,99
62529,100
62530,99
62531,99
62532,99
62533,99
62534,99
62535,99
62536,100
62537,99
62538,99
62539,99
62540,99
62541,99
62542,99
62543,99
62544,99
62545,99
62546,99
62547,99
62548,99
62549,99
62550,99
62551,99
62552,99
62553,99
62554,99
62555,99
62556,99
62557,99
62558,99
62559,99
62560,99
62561,99
62562,99
62563,99
62564,99
62565,99
62566,99
62567,99
62568,99
62569,99
62570,99
62571,99
62572,99
62573,99
62574,99
62575,99
62576,99
62577,99
62578,99
62579,99
62580,99
62581,99
62582,99
62583,99
62584,99
62585,99
62586,99
62587,100
62588,99
62589,99
62590,99
62591,99
62592,99
62593,99
62594,99
62595,99
62596,99
62597,99
62598,99
62599,99
62600,99
62601,99
62602,99
62603,99
62604,100
62605,99
62606,99
62607,99
62608,98
62609,99
62610,99
62611,99
62612,99
62613,100
62614,99
62615,100
62616,99
62617,99
62618,99
62619,99
62620,99
62621,99
62622,99
62623,99
62624,99
62625,99
62626,99
62627,99
62628,99
62629,99
62630,99
62631,99
62632,99
62633,99
62634,99
62635,99
62636,99
62637,99
62638,99
62639,100
62640,99
62641,99
62642,99
62643,99
62644,99
62645,99
62646,99
62647,100
62648,99
62649,99
62650,99
62651,99
62652,99
62653,99
62654,99
62655,99
62656,100
62657,99
62658,99
62659,99
62660,99
62661,99
62662,99
62663,99
62664,100
62665,100
62666,99
62667,100
62668,99
62669,99
62670,99
62671,99
62672,99
62673,100
62674,99
62675,100
62676,99
62677,99
62678,99
62679,99
62680,99
62681,99
62682,99
62683,99
62684,100
62685,99
62686,99
62687,99
62688,99
62689,99
62690,99
62691,99
62692,99
62693,100
62694,99
62695,100
62696,99
62697,99
62698,99
62699,99
62700,99
62701,99
62702,99
62703,99
62704,99
62705,99
62706,99
62707,99
62708,99
62709,99
62710,99
62711,99
62712,99
62713,99
62714,99
62715,99
62716,99
62717,99
62718,99
62719,99
62720,99
62721,99
62722,99
62723,99
62724,99
62725,99
62726,99
62727,99
62728,99
62729,99
62730,99
62731,99
62732,99
62733,99
62734,99
62735,99
62736,99
62737,99
62738,99
62739,99
62740,99
62741,99
62742,99
62743,99
62744,99
62745,99
62746,99
62747,99
62748,99
62749,99
62750,99
62751,99
62752,99
62753,99
62754,99
62755,99
62756,99
62757,99
62758,99
62759,100
62760,99
62761,99
62762,99
62763,99
62764,99
62765,99
62766,99
62767,99
62768,99
62769,99
62770,99
62771,99
62772,99
62773,99
62774,99
62775,99
62776,100
62777,99
62778,99
62779,99
62780,99
62781,99
62782,99
62783,99
62784,99
62785,100
62786,99
62787,100
62788,99
62789,99
62790,99
62791,99
62792,99
62793,99
62794,99
62795,99
62796,99
62797,99
62798,99
62799,99
62800,99
62801,99
62802,99
62803,99
62804,99
62805,99
62806,99
62807,99
62808,99
62809,99
62810,99
62811,99
62812,99
62813,99
62814,99
62815,99
62816,99
62817,99
62818,99
62819,100
62820,99
62821,99
62822,99
62823,99
62824,99
62825,99
62826,99
62827,100
62828,99
62829,99
62830,99
62831,99
62832,99
62833,99
62834,99
62835,99
62836,100
62837,99
62838,99
62839,99
62840,99
62841,99
62842,99
62843,99
62844,100
62845,100
62846,99
62847,100
62848,99
62849,99
62850,99
62851,99
62852,99
62853,100
62854,99
62855,100
62856,99
62857,99
62858,99
62859,99
62860,99
62861,99
62862,99
62863,99
62864,99
62865,99
62866,99
62867,99
62868,99
62869,99
62870,99
62871,99
62872,99
62873,99
62874,99
62875,99
62876,99
62877,99
62878,99
62879,99
62880,99
62881,99
62882,99
62883,99
62884,99
62885,99
62886,99
62887,99
62888,99
62889,99
62890,99
62891,100
62892,99
62893,99
62894,99
62895,99
62896,99
62897,99
62898,99
62899,99
62900,99
62901,99
62902,99
62903,99
62904,99
62905,99
62906,99
62907,99
62908,100
62909,99
62910,99
62911,99
62912,99
62913,99
62914,99
62915,99
62916,99
62917,100
62918,99
62919,100
62920,99
62921,99
62922,99
62923,99
62924,99
62925,99
62926,99
62927,100
62928,99
62929,99
62930,99
62931,99
62932,99
62933,99
62934,99
62935,99
62936,99
62937,99
62938,99
62939,100
62940,99
62941,99
62942,99
62943,99
62944,100
62945,99
62946,99
62947,99
62948,99
62949,99
62950,99
62951,99
62952,99
62953,100
62954,99
62955,100
62956,99
62957,100
62958,99
62959,99
62960,99
62961,99
62962,99
62963,99
62964,99
62965,100
62966,99
62967,100
62968,99
62969,99
62970,99
62971,99
62972,99
62973,99
62974,99
62975,99
62976,99
62977,99
62978,99
62979,99
62980,99
62981,99
62982,99
62983,99
62984,99
62985,99
62986,99
62987,99
62988,99
62989,99
62990,99
62991,99
62992,99
62993,99
62994,99
62995,99
62996,99
62997,99
62998,99
62999,100
63000,99
63001,99
63002,99
63003,99
63004,99
63005,99
63006,99
63007,99
63008,99
63009,99
63010,99
63011,99
63012,99
63013,99
63014,99
63015,99
63016,99
63017,100
63018,99
63019,99
63020,99
63021,99
63022,99
63023,99
63024,100
63025,100
63026,99
63027,99
63028,99
63029,99
63030,99
63031,99
63032,99
63033,99
63034,99
63035,100
63036,99
63037,99
63038,99
63039,99
63040,99
63041,99
63042,99
63043,99
63044,99
63045,99
63046,99
63047,100
63048,99
63049,99
63050,99
63051,99
63052,99
63053,100
63054,99
63055,99
63056,99
63057,99
63058,99
63059,99
63060,100
63061,100
63062,99
63063,99
63064,99
63065,100
63066,99
63067,99
63068,99
63069,99
63070,99
63071,99
63072,100
63073,100
63074,99
63075,99
63076,99
63077,99
63078,99
63079,99
63080,99
63081,99
63082,99
63083,99
63084,99
63085,99
63086,99
63087,99
63088,99
63089,99
63090,99
63091,99
63092,99
63093,99
63094,99
63095,100
63096,99
63097,99
63098,99
63099,99
63100,99
63101,99
63102,99
63103,99
63104,99
63105,99
63106,99
63107,99
63108,99
63109,99
63110,99
63111,99
63112,99
63113,99
63114,99
63115,99
63116,99
63117,99
63118,100
63119,99
63120,99
63121,99
63122,99
63123,99
63124,99
63125,99
63126,99
63127,100
63128,99
63129,99
63130,99
63131,99
63132,99
63133,99
63134,99
63135,99
63136,99
63137,99
63138,99
63139,99
63140,99
63141,99
63142,99
63143,99
63144,99
63145,100
63146,99
63147,99
63148,99
63149,99
63150,99
63151,99
63152,100
63153,100
63154,99
63155,99
63156,99
63157,99
63158,99
63159,99
63160,99
63161,99
63162,99
63163,99
63164,99
63165,99
63166,99
63167,99
63168,99
63169,99
63170,99
63171,100
63172,99
63173,99
63174,99
63175,99
63176,99
63177,99
63178,99
63179,99
63180,99
63181,99
63182,99
63183,99
63184,99
63185,99
63186,99
63187,99
63188,99
63189,100
63190,99
63191,99
63192,99
63193,99
63194,99
63195,99
63196,100
63197,100
63198,100
63199,99
63200,99
63201,99
63202,99
63203,99
63204,99
63205,99
63206,99
63207,99
63208,99
63209,99
63210,99
63211,99
63212,99
63213,99
63214,99
63215,99
63216,99
63217,100
63218,99
63219,99
63220,99
63221,99
63222,99
63223,99
63224,100
63225,100
63226,99
63227,99
63228,99
63229,99
63230,99
63231,99
63232,99
63233,99
63234,99
63235,99
63236,99
63237,99
63238,99
63239,99
63240,99
63241,99
63242,99
63243,99
63244,99
63245,99
63246,99
63247,99
63248,99
63249,99
63250,99
63251,99
63252,99
63253,99
63254,99
63255,99
63256,99
63257,99
63258,99
63259,99
63260,99
63261,99
63262,99
63263,99
63264,99
63265,99
63266,99
63267,99
63268,99
63269,99
63270,99
63271,99
63272,99
63273,100
63274,99
63275,99
63276,99
63277,99
63278,99
63279,99
63280,100
63281,100
63282,99
63283,99
63284,99
63285,99
63286,99
63287,99
63288,99
63289,99
63290,99
63291,100
63292,99
63293,99
63294,99
63295,99
63296,99
63297,99
63298,99
63299,99
63300,99
63301,99
63302,99
63303,99
63304,99
63305,99
63306,99
63307,99
63308,99
63309,100
63310,99
63311,99
63312,99
63313,99
63314,99
63315,99
63316,100
63317,100
63318,99
63319,99
63320,99
63321,99
63322,99
63323,99
63324,99
63325,99
63326,99
63327,99
63328,99
63329,99
63330,99
63331,99
63332,99
63333,99
63334,99
63335,99
63336,99
63337,99
63338,99
63339,99
63340,99
63341,99
63342,99
63343,99
63344,99
63345,99
63346,99
63347,99
63348,99
63349,99
63350,99
63351,100
63352,99
63353,99
63354,99
63355,99
63356,99
63357,99
63358,99
63359,99
63360,99
63361,99
63362,99
63363,99
63364,99
63365,99
63366,99
63367,99
63368,99
63369,100
63370,99
63371,99
63372,99
63373,99
63374,99
63375,99
63376,100
63377,100
63378,99
63379,99
63380,99
63381,99
63382,99
63383,99
63384,99
63385,99
63386,99
63387,100
63388,99
63389,99
63390,99
63391,99
63392,99
63393,99
63394,99
63395,99
63396,99
63397,99
63398,99
63399,99
63400,99
63401,99
63402,99
63403,99
63404,99
63405,100
63406,99
63407,99
63408,99
63409,99
63410,99
63411,99
63412,100
63413,100
63414,99
63415,99
63416,99
63417,99
63418,99
63419,99
63420,99
63421,99
63422,99
63423,99
63424,99
63425,99
63426,99
63427,99
63428,99
63429,99
63430,99
63431,99
63432,99
63433,99
63434,99
63435,99
63436,99
63437,99
63438,99
63439,99
63440,99
63441,99
63442,99
63443,99
63444,99
63445,99
63446,99
63447,99
63448,99
63449,99
63450,99
63451,99
63452,99
63453,99
63454,99
63455,99
63456,99
63457,99
63458,99
63459,99
63460,99
63461,99
63462,99
63463,99
63464,99
63465,99
63466,99
63467,99
63468,99
63469,99
63470,99
63471,99
63472,99
63473,99
63474,99
63475,99
63476,99
63477,99
63478,99
63479,99
63480,99
63481,99
63482,99
63483,99
63484,99
63485,99
63486,99
63487,99
63488,99
63489,99
63490,99
63491,99
63492,99
63493,99
63494,99
63495,99
63496,99
63497,99
63498,99
63499,100
63500,99
63501,99
63502,99
63503,99
63504,99
63505,99
63506,99
63507,99
63508,99
63509,99
63510,99
63511,99
63512,99
63513,99
63514,99
63515,99
63516,99
63517,100
63518,99
63519,99
63520,99
63521,99
63522,99
63523,99
63524,100
63525,100
63526,99
63527,99
63528,99
63529,99
63530,99
63531,99
63532,99
63533,99
63534,99
63535,99
63536,99
63537,99
63538,99
63539,99
63540,99
63541,99
63542,99
63543,99
63544,99
63545,99
63546,99
63547,99
63548,99
63549,99
63550,99
63551,99
63552,99
63553,99
63554,99
63555,99
63556,99
63557,99
63558,99
63559,99
63560,99
63561,99
63562,99
63563,99
63564,99
63565,99
63566,99
63567,99
63568,99
63569,99
63570,99
63571,99
63572,99
63573,99
63574,99
63575,99
63576,99
63577,99
63578,99
63579,99
63580,99
63581,99
63582,99
63583,99
63584,99
63585,99
63586,99
63587,99
63588,99
63589,99
63590,99
63591,99
63592,99
63593,99
63594,99
63595,99
63596,99
63597,99
63598,99
63599,99
63600,99
63601,99
63602,99
63603,99
63604,99
63605,99
63606,99
63607,99
63608,99
63609,99
63610,99
63611,99
63612,99
63613,99
63614,99
63615,100
63616,99
63617,99
63618,99
63619,99
63620,99
63621,99
63622,99
63623,99
63624,99
63625,99
63626,99
63627,99
63628,99
63629,99
63630,99
63631,99
63632,99
63633,100
63634,99
63635,99
63636,99
63637,99
63638,99
63639,99
63640,100
63641,100
63642,99
63643,99
63644,99
63645,99
63646,99
63647,99
63648,99
63649,99
63650,99
63651,100
63652,100
63653,99
63654,99
63655,99
63656,99
63657,99
63658,99
63659,99
63660,99
63661,99
63662,99
63663,99
63664,99
63665,99
63666,99
63667,99
63668,99
63669,100
63670,99
63671,99
63672,99
63673,99
63674,99
63675,99
63676,100
63677,100
63678,99
63679,99
63680,99
63681,99
63682,99
63683,99
63684,99
63685,99
63686,99
63687,99
63688,99
63689,99
63690,99
63691,99
63692,99
63693,99
63694,99
63695,99
63696,99
63697,99
63698,99
63699,99
63700,99
63701,99
63702,99
63703,100
63704,99
63705,99
63706,99
63707,99
63708,99
63709,99
63710,99
63711,99
63712,99
63713,99
63714,99
63715,99
63716,99
63717,99
63718,99
63719,99
63720,99
63721,100
63722,99
63723,99
63724,99
63725,99
63726,99
63727,99
63728,100
63729,100
63730,100
63731,99
63732,99
63733,99
63734,99
63735,99
63736,99
63737,99
63738,99
63739,99
63740,99
63741,99
63742,99
63743,99
63744,99
63745,99
63746,99
63747,99
63748,99
63749,99
63750,99
63751,100
63752,99
63753,99
63754,99
63755,99
63756,99
63757,99
63758,99
63759,99
63760,99
63761,99
63762,99
63763,99
63764,99
63765,99
63766,99
63767,100
63768,100
63769,99
63770,99
63771,99
63772,99
63773,99
63774,99
63775,100
63776,99
63777,100
63778,99
63779,100
63780,99
63781,99
63782,99
63783,99
63784,99
63785,100
63786,99
63787,99
63788,99
63789,99
63790,99
63791,99
63792,100
63793,100
63794,99
63795,100
63796,99
63797,99
63798,99
63799,99
63800,100
63801,100
63802,99
63803,99
63804,99
63805,99
63806,99
63807,99
63808,99
63809,99
63810,99
63811,99
63812,99
63813,99
63814,99
63815,100
63816,99
63817,99
63818,99
63819,99
63820,99
63821,99
63822,99
63823,100
63824,99
63825,99
63826,99
63827,99
63828,99
63829,99
63830,99
63831,100
63832,100
63833,99
63834,99
63835,99
63836,99
63837,99
63838,99
63839,99
63840,100
63841,100
63842,99
63843,100
63844,99
63845,99
63846,99
63847,99
63848,100
63849,100
63850,100
63851,99
63852,100
63853,99
63854,99
63855,99
63856,100
63857,100
63858,100
63859,99
63860,99
63861,99
63862,99
63863,99
63864,99
63865,99
63866,99
63867,99
63868,99
63869,100
63870,99
63871,99
63872,99
63873,99
63874,99
63875,99
63876,100
63877,100
63878,99
63879,100
63880,99
63881,99
63882,99
63883,99
63884,100
63885,100
63886,100
63887,99
63888,99
63889,99
63890,99
63891,99
63892,99
63893,99
63894,99
63895,99
63896,99
63897,99
63898,99
63899,99
63900,99
63901,99
63902,99
63903,99
63904,99
63905,99
63906,99
63907,99
63908,99
63909,99
63910,99
63911,99
63912,100
63913,100
63914,99
63915,99
63916,99
63917,99
63918,99
63919,99
63920,99
63921,99
63922,99
63923,99
63924,99
63925,99
63926,99
63927,99
63928,99
63929,99
63930,99
63931,99
63932,99
63933,99
63934,99
63935,99
63936,99
63937,99
63938,99
63939,99
63940,99
63941,99
63942,99
63943,99
63944,99
63945,99
63946,99
63947,99
63948,99
63949,99
63950,99
63951,99
63952,99
63953,99
63954,99
63955,99
63956,99
63957,99
63958,99
63959,99
63960,99
63961,99
63962,99
63963,99
63964,99
63965,99
63966,99
63967,99
63968,99
63969,99
63970,99
63971,99
63972,99
63973,99
63974,99
63975,100
63976,99
63977,99
63978,100
63979,99
63980,99
63981,99
63982,99
63983,99
63984,99
63985,99
63986,99
63987,99
63988,99
63989,99
63990,99
63991,99
63992,99
63993,100
63994,99
63995,99
63996,99
63997,99
63998,99
63999,99
64000,100
64001,100
64002,99
64003,99
64004,99
64005,99
64006,99
64007,99
64008,99
64009,99
64010,99
64011,99
64012,99
64013,99
64014,99
64015,99
64016,99
64017,99
64018,99
64019,99
64020,99
64021,99
64022,99
64023,99
64024,99
64025,99
64026,99
64027,99
64028,99
64029,99
64030,99
64031,100
64032,99
64033,99
64034,99
64035,99
64036,99
64037,99
64038,99
64039,99
64040,99
64041,99
64042,99
64043,99
64044,99
64045,99
64046,99
64047,99
64048,99
64049,100
64050,99
64051,99
64052,99
64053,99
64054,99
64055,99
64056,100
64057,100
64058,99
64059,99
64060,99
64061,99
64062,99
64063,99
64064,99
64065,99
64066,99
64067,99
64068,99
64069,99
64070,99
64071,99
64072,99
64073,99
64074,99
64075,99
64076,99
64077,99
64078,99
64079,99
64080,99
64081,99
64082,99
64083,99
64084,99
64085,99
64086,99
64087,99
64088,99
64089,99
64090,99
64091,99
64092,99
64093,99
64094,99
64095,99
64096,99
64097,99
64098,99
64099,99
64100,99
64101,99
64102,99
64103,99
64104,99
64105,99
64106,99
64107,99
64108,99
64109,99
64110,99
64111,99
64112,99
64113,99
64114,99
64115,99
64116,99
64117,99
64118,99
64119,99
64120,99
64121,99
64122,99
64123,99
64124,99
64125,99
64126,99
64127,100
64128,99
64129,99
64130,99
64131,99
64132,99
64133,99
64134,99
64135,99
64136,99
64137,99
64138,99
64139,99
64140,99
64141,99
64142,99
64143,99
64144,99
64145,100
64146,99
64147,99
64148,99
64149,99
64150,99
64151,99
64152,100
64153,100
64154,99
64155,99
64156,99
64157,99
64158,99
64159,99
64160,99
64161,99
64162,99
64163,99
64164,99
64165,99
64166,99
64167,99
64168,99
64169,99
64170,99
64171,99
64172,99
64173,99
64174,99
64175,100
64176,99
64177,99
64178,99
64179,99
64180,99
64181,99
64182,99
64183,99
64184,99
64185,99
64186,99
64187,99
64188,99
64189,99
64190,99
64191,99
64192,99
64193,100
64194,99
64195,99
64196,99
64197,99
64198,99
64199,100
64200,99
64201,100
64202,99
64203,100
64204,99
64205,99
64206,99
64207,99
64208,99
64209,99
64210,99
64211,100
64212,99
64213,99
64214,99
64215,99
64216,99
64217,100
64218,99
64219,99
64220,99
64221,99
64222,99
64223,99
64224,100
64225,100
64226,99
64227,99
64228,99
64229,100
64230,99
64231,99
64232,99
64233,99
64234,99
64235,99
64236,100
64237,100
64238,99
64239,99
64240,99
64241,99
64242,99
64243,99
64244,99
64245,99
64246,99
64247,100
64248,99
64249,99
64250,99
64251,99
64252,99
64253,99
64254,99
64255,99
64256,99
64257,99
64258,99
64259,99
64260,99
64261,99
64262,99
64263,99
64264,99
64265,100
64266,99
64267,99
64268,99
64269,99
64270,99
64271,99
64272,100
64273,100
64274,99
64275,99
64276,99
64277,99
64278,99
64279,99
64280,99
64281,99
64282,99
64283,100
64284,99
64285,99
64286,99
64287,99
64288,99
64289,99
64290,99
64291,100
64292,99
64293,99
64294,99
64295,100
64296,99
64297,99
64298,99
64299,99
64300,99
64301,100
64302,99
64303,99
64304,99
64305,99
64306,99
64307,100
64308,100
64309,100
64310,99
64311,100
64312,100
64313,99
64314,99
64315,99
64316,100
64317,100
64318,99
64319,99
64320,100
64321,100
64322,99
64323,99
64324,99
64325,100
64326,99
64327,99
64328,99
64329,99
64330,99
64331,99
64332,100
64333,100
64334,99
64335,99
64336,99
64337,99
64338,99
64339,99
64340,99
64341,99
64342,99
64343,99
64344,99
64345,99
64346,99
64347,99
64348,99
64349,99
64350,99
64351,99
64352,99
64353,99
64354,99
64355,99
64356,99
64357,99
64358,99
64359,99
64360,99
64361,99
64362,99
64363,99
64364,99
64365,99
64366,99
64367,99
64368,99
64369,99
64370,99
64371,99
64372,99
64373,99
64374,99
64375,99
64376,99
64377,99
64378,99
64379,99
64380,99
64381,99
64382,99
64383,99
64384,99
64385,99
64386,99
64387,99
64388,99
64389,99
64390,99
64391,99
64392,99
64393,99
64394,99
64395,99
64396,99
64397,99
64398,99
64399,99
64400,99
64401,99
64402,99
64403,99
64404,99
64405,99
64406,99
64407,99
64408,99
64409,99
64410,99
64411,99
64412,99
64413,99
64414,99
64415,99
64416,99
64417,99
64418,99
64419,99
64420,99
64421,99
64422,99
64423,99
64424,99
64425,99
64426,99
64427,99
64428,99
64429,99
64430,99
64431,99
64432,99
64433,99
64434,99
64435,99
64436,99
64437,99
64438,99
64439,99
64440,99
64441,99
64442,99
64443,99
64444,99
64445,99
64446,99
64447,99
64448,99
64449,99
64450,99
64451,99
64452,99
64453,99
64454,99
64455,99
64456,99
64457,99
64458,99
64459,99
64460,99
64461,99
64462,99
64463,99
64464,99
64465,99
64466,99
64467,99
64468,99
64469,99
64470,99
64471,99
64472,99
64473,99
64474,99
64475,99
64476,99
64477,99
64478,99
64479,99
64480,99
64481,99
64482,99
64483,99
64484,99
64485,99
64486,99
64487,99
64488,99
64489,99
64490,99
64491,99
64492,99
64493,99
64494,99
64495,99
64496,99
64497,99
64498,99
64499,99
64500,99
64501,99
64502,99
64503,100
64504,99
64505,99
64506,100
64507,99
64508,99
64509,99
64510,99
64511,100
64512,99
64513,99
64514,99
64515,99
64516,99
64517,99
64518,99
64519,99
64520,99
64521,100
64522,99
64523,99
64524,99
64525,99
64526,99
64527,99
64528,100
64529,100
64530,99
64531,100
64532,99
64533,99
64534,99
64535,99
64536,100
64537,100
64538,99
64539,99
64540,99
64541,99
64542,99
64543,99
64544,99
