Itens_consumidos,Ocupacao_vetor
2975,100
2976,99
2977,99
2978,100
2979,99
2980,99
2981,99
2982,99
2983,99
2984,99
2985,99
2986,99
2987,99
2988,99
2989,99
2990,100
2991,99
2992,99
2993,100
2994,99
2995,99
2996,99
2997,99
2998,99
2999,99
3000,99
3001,99
3002,99
3003,99
3004,99
3005,99
3006,99
3007,100
3008,99
3009,99
3010,99
3011,99
3012,99
3013,99
3014,99
3015,99
3016,99
3017,99
3018,99
3019,99
3020,99
3021,99
3022,99
3023,99
3024,99
3025,99
3026,99
3027,99
3028,99
3029,99
3030,99
3031,99
3032,99
3033,99
3034,99
3035,99
3036,99
3037,100
3038,99
3039,99
3040,99
3041,99
3042,99
3043,99
3044,99
3045,99
3046,99
3047,99
3048,99
3049,99
3050,99
3051,99
3052,100
3053,99
3054,99
3055,99
3056,99
3057,99
3058,99
3059,99
3060,99
3061,99
3062,99
3063,99
3064,99
3065,99
3066,99
3067,99
3068,99
3069,99
3070,99
3071,99
3072,99
3073,100
3074,99
3075,99
3076,99
3077,99
3078,99
3079,99
3080,99
3081,99
3082,99
3083,99
3084,99
3085,99
3086,99
3087,99
3088,99
3089,99
3090,99
3091,99
3092,99
3093,99
3094,99
3095,99
3096,99
3097,99
3098,99
3099,99
3100,99
3101,99
3102,99
3103,99
3104,99
3105,99
3106,99
3107,100
3108,99
3109,99
3110,99
3111,99
3112,99
3113,99
3114,99
3115,99
3116,99
3117,99
3118,99
3119,99
3120,99
3121,99
3122,99
3123,99
3124,99
3125,99
3126,99
3127,99
3128,99
3129,99
3130,99
3131,99
3132,99
3133,100
3134,99
3135,99
3136,99
3137,99
3138,99
3139,100
3140,99
3141,99
3142,99
3143,99
3144,99
3145,99
3146,99
3147,99
3148,99
3149,99
3150,99
3151,99
3152,99
3153,99
3154,100
3155,99
3156,99
3157,99
3158,99
3159,99
3160,99
3161,99
3162,99
3163,99
3164,99
3165,99
3166,99
3167,99
3168,99
3169,99
3170,100
3171,99
3172,99
3173,99
3174,99
3175,99
3176,99
3177,99
3178,99
3179,99
3180,99
3181,100
3182,99
3183,99
3184,100
3185,99
3186,99
3187,99
3188,99
3189,99
3190,99
3191,99
3192,99
3193,99
3194,99
3195,99
3196,99
3197,99
3198,99
3199,100
3200,99
3201,99
3202,100
3203,99
3204,99
3205,99
3206,99
3207,99
3208,99
3209,99
3210,99
3211,99
3212,99
3213,99
3214,99
3215,99
3216,99
3217,99
3218,99
3219,99
3220,99
3221,99
3222,99
3223,99
3224,99
3225,99
3226,99
3227,99
3228,99
3229,99
3230,98
3231,98
3232,97
3233,97
3234,97
3235,97
3236,97
3237,100
3238,99
3239,99
3240,99
3241,99
3242,99
3243,99
3244,99
3245,99
3246,99
3247,99
3248,99
3249,99
3250,99
3251,99
3252,99
3253,99
3254,99
3255,99
3256,99
3257,99
3258,98
3259,98
3260,97
3261,97
3262,96
3263,96
3264,95
3265,95
3266,95
3267,95
3268,95
3269,95
3270,95
3271,95
3272,95
3273,95
3274,95
3275,95
3276,95
3277,95
3278,95
3279,95
3280,95
3281,95
3282,95
3283,95
3284,95
3285,95
3286,95
3287,100
3288,99
3289,99
3290,99
3291,99
3292,99
3293,99
3294,99
3295,99
3296,99
3297,99
3298,100
3299,99
3300,99
3301,99
3302,99
3303,99
3304,99
3305,99
3306,99
3307,99
3308,99
3309,99
3310,99
3311,99
3312,100
3313,99
3314,100
3315,99
3316,99
3317,99
3318,99
3319,99
3320,99
3321,99
3322,99
3323,99
3324,99
3325,99
3326,99
3327,100
3328,99
3329,99
3330,99
3331,99
3332,99
3333,99
3334,99
3335,99
3336,99
3337,99
3338,99
3339,100
3340,99
3341,99
3342,99
3343,99
3344,99
3345,99
3346,99
3347,99
3348,99
3349,99
3350,99
3351,99
3352,99
3353,99
3354,99
3355,100
3356,99
3357,99
3358,99
3359,99
3360,99
3361,100
3362,99
3363,99
3364,99
3365,99
3366,99
3367,99
3368,99
3369,99
3370,99
3371,99
3372,99
3373,99
3374,99
3375,99
3376,100
3377,99
3378,99
3379,99
3380,99
3381,99
3382,99
3383,99
3384,98
3385,98
3386,97
3387,97
3388,96
3389,96
3390,95
3391,95
3392,94
3393,94
3394,93
3395,93
3396,92
3397,92
3398,91
3399,91
3400,90
3401,90
3402,89
3403,89
3404,88
3405,88
3406,88
3407,88
3408,88
3409,88
3410,88
3411,88
3412,88
3413,88
3414,88
3415,88
3416,88
3417,88
3418,88
3419,88
3420,88
3421,88
3422,88
3423,88
3424,88
3425,88
3426,88
3427,88
3428,88
3429,88
3430,88
3431,100
3432,99
3433,99
3434,99
3435,100
3436,99
3437,99
3438,99
3439,99
3440,99
3441,100
3442,99
3443,98
3444,98
3445,98
3446,98
3447,98
3448,98
3449,98
3450,98
3451,98
3452,100
3453,99
3454,99
3455,99
3456,99
3457,100
3458,99
3459,99
3460,99
3461,99
3462,99
3463,99
3464,99
3465,99
3466,99
3467,99
3468,100
3469,99
3470,100
3471,99
3472,99
3473,99
3474,99
3475,99
3476,99
3477,99
3478,99
3479,99
3480,99
3481,99
3482,99
3483,99
3484,99
3485,100
3486,99
3487,99
3488,99
3489,99
3490,99
3491,99
3492,99
3493,99
3494,99
3495,98
3496,98
3497,97
3498,97
3499,96
3500,96
3501,95
3502,95
3503,94
3504,94
3505,93
3506,93
3507,92
3508,92
3509,92
3510,92
3511,92
3512,92
3513,92
3514,92
3515,92
3516,92
3517,92
3518,92
3519,92
3520,92
3521,92
3522,92
3523,92
3524,92
3525,92
3526,92
3527,92
3528,92
3529,100
3530,99
3531,99
3532,99
3533,99
3534,100
3535,100
3536,99
3537,100
3538,99
3539,99
3540,99
3541,99
3542,99
3543,99
3544,99
3545,99
3546,99
3547,99
3548,99
3549,99
3550,99
3551,99
3552,99
3553,99
3554,99
3555,99
3556,99
3557,99
3558,99
3559,99
3560,99
3561,99
3562,99
3563,99
3564,99
3565,99
3566,99
3567,99
3568,99
3569,99
3570,99
3571,99
3572,99
3573,99
3574,99
3575,99
3576,100
3577,99
3578,99
3579,100
3580,100
3581,99
3582,98
3583,98
3584,97
3585,97
3586,96
3587,96
3588,95
3589,95
3590,94
3591,94
3592,94
3593,94
3594,94
3595,94
3596,94
3597,94
3598,94
3599,94
3600,94
3601,94
3602,94
3603,94
3604,100
3605,99
3606,99
3607,99
3608,99
3609,99
3610,99
3611,99
3612,99
3613,99
3614,99
3615,99
3616,99
3617,99
3618,99
3619,99
3620,99
3621,99
3622,99
3623,99
3624,99
3625,99
3626,99
3627,99
3628,98
3629,98
3630,97
3631,97
3632,96
3633,96
3634,100
3635,99
3636,99
3637,99
3638,99
3639,99
3640,99
3641,99
3642,99
3643,99
3644,99
3645,100
3646,99
3647,99
3648,99
3649,99
3650,99
3651,99
3652,99
3653,99
3654,99
3655,99
3656,99
3657,99
3658,99
3659,100
3660,99
3661,99
3662,99
3663,99
3664,99
3665,99
3666,99
3667,99
3668,99
3669,99
3670,99
3671,99
3672,99
3673,99
3674,99
3675,99
3676,99
3677,100
3678,99
3679,99
3680,99
3681,99
3682,99
3683,99
3684,99
3685,99
3686,99
3687,99
3688,99
3689,99
3690,99
3691,99
3692,99
3693,100
3694,99
3695,99
3696,99
3697,99
3698,99
3699,99
3700,99
3701,99
3702,98
3703,98
3704,97
3705,97
3706,96
3707,96
3708,95
3709,95
3710,95
3711,100
3712,99
3713,99
3714,99
3715,99
3716,99
3717,99
3718,99
3719,99
3720,99
3721,99
3722,99
3723,99
3724,99
3725,99
3726,99
3727,99
3728,99
3729,99
3730,99
3731,99
3732,99
3733,99
3734,99
3735,99
3736,99
3737,99
3738,99
3739,99
3740,99
3741,99
3742,99
3743,99
3744,99
3745,99
3746,99
3747,99
3748,99
3749,99
3750,99
3751,98
3752,98
3753,97
3754,97
3755,96
3756,96
3757,95
3758,94
3759,94
3760,93
3761,92
3762,92
3763,91
3764,90
3765,90
3766,89
3767,88
3768,88
3769,87
3770,86
3771,86
3772,85
3773,85
3774,84
3775,84
3776,83
3777,83
3778,83
3779,83
3780,83
3781,83
3782,83
3783,83
3784,83
3785,83
3786,83
3787,100
3788,99
3789,99
3790,99
3791,99
3792,99
3793,99
3794,99
3795,99
3796,99
3797,99
3798,99
3799,99
3800,99
3801,99
3802,99
3803,99
3804,99
3805,99
3806,99
3807,99
3808,99
3809,99
3810,99
3811,99
3812,99
3813,99
3814,99
3815,99
3816,99
3817,99
3818,99
3819,99
3820,99
3821,99
3822,100
3823,99
3824,99
3825,98
3826,98
3827,98
3828,98
3829,98
3830,98
3831,98
3832,98
3833,98
3834,98
3835,98
3836,98
3837,98
3838,98
3839,98
3840,100
3841,99
3842,99
3843,99
3844,99
3845,99
3846,99
3847,99
3848,99
3849,99
3850,99
3851,99
3852,100
3853,99
3854,99
3855,99
3856,99
3857,100
3858,99
3859,99
3860,99
3861,99
3862,99
3863,99
3864,99
3865,99
3866,100
3867,99
3868,99
3869,99
3870,99
3871,99
3872,99
3873,99
3874,99
3875,99
3876,99
3877,99
3878,99
3879,99
3880,99
3881,99
3882,99
3883,99
3884,99
3885,99
3886,99
3887,99
3888,100
3889,99
3890,99
3891,99
3892,99
3893,99
3894,99
3895,99
3896,99
3897,99
3898,99
3899,99
3900,99
3901,99
3902,99
3903,99
3904,99
3905,99
3906,98
3907,98
3908,97
3909,97
3910,96
3911,96
3912,95
3913,95
3914,94
3915,94
3916,93
3917,93
3918,92
3919,92
3920,91
3921,91
3922,90
3923,90
3924,89
3925,89
3926,88
3927,88
3928,87
3929,87
3930,86
3931,86
3932,85
3933,85
3934,84
3935,84
3936,83
3937,83
3938,82
3939,82
3940,81
3941,81
3942,80
3943,80
3944,79
3945,79
3946,78
3947,78
3948,77
3949,77
3950,76
3951,76
3952,75
3953,75
3954,74
3955,74
3956,74
3957,74
3958,74
3959,74
3960,74
3961,74
3962,74
3963,74
3964,74
3965,74
3966,74
3967,74
3968,74
3969,74
3970,74
3971,100
3972,99
3973,99
3974,99
3975,99
3976,99
3977,99
3978,99
3979,99
3980,99
3981,99
3982,99
3983,99
3984,100
3985,99
3986,99
3987,99
3988,99
3989,99
3990,99
3991,99
3992,99
3993,99
3994,99
3995,99
3996,99
3997,100
3998,99
3999,99
4000,100
4001,99
4002,99
4003,99
4004,99
4005,99
4006,99
4007,99
4008,99
4009,100
4010,99
4011,100
4012,99
4013,99
4014,99
4015,99
4016,99
4017,99
4018,99
4019,99
4020,99
4021,99
4022,99
4023,99
4024,99
4025,99
4026,99
4027,99
4028,99
4029,99
4030,99
4031,98
4032,98
4033,98
4034,98
4035,98
4036,98
4037,98
4038,98
4039,98
4040,98
4041,98
4042,98
4043,98
4044,98
4045,98
4046,98
4047,98
4048,100
4049,99
4050,99
4051,99
4052,99
4053,99
4054,99
4055,99
4056,99
4057,99
4058,99
4059,99
4060,99
4061,99
4062,100
4063,99
4064,99
4065,98
4066,98
4067,97
4068,97
4069,96
4070,96
4071,95
4072,95
4073,94
4074,94
4075,93
4076,93
4077,92
4078,92
4079,91
4080,91
4081,90
4082,90
4083,89
4084,89
4085,88
4086,88
4087,87
4088,87
4089,87
4090,87
4091,87
4092,87
4093,87
4094,87
4095,87
4096,87
4097,87
4098,87
4099,87
4100,87
4101,87
4102,87
4103,87
4104,87
4105,87
4106,87
4107,87
4108,87
4109,87
4110,87
4111,87
4112,87
4113,87
4114,87
4115,87
4116,87
4117,87
4118,87
4119,87
4120,87
4121,87
4122,87
4123,87
4124,100
4125,99
4126,99
4127,99
4128,100
4129,99
4130,99
4131,99
4132,99
4133,99
4134,99
4135,99
4136,99
4137,99
4138,99
4139,99
4140,99
4141,100
4142,100
4143,99
4144,100
4145,99
4146,99
4147,99
4148,99
4149,99
4150,99
4151,99
4152,99
4153,99
4154,99
4155,99
4156,99
4157,99
4158,99
4159,99
4160,99
4161,99
4162,99
4163,99
4164,99
4165,100
4166,100
4167,99
4168,99
4169,99
4170,99
4171,99
4172,100
4173,99
4174,99
4175,99
4176,99
4177,99
4178,99
4179,99
4180,99
4181,99
4182,99
4183,99
4184,99
4185,99
4186,99
4187,99
4188,99
4189,99
4190,99
4191,99
4192,99
4193,99
4194,99
4195,99
4196,99
4197,99
4198,99
4199,99
4200,99
4201,99
4202,99
4203,99
4204,99
4205,99
4206,99
4207,99
4208,99
4209,99
4210,99
4211,99
4212,99
4213,99
4214,99
4215,99
4216,99
4217,99
4218,100
4219,99
4220,99
4221,99
4222,99
4223,99
4224,99
4225,99
4226,99
4227,99
4228,98
4229,98
4230,97
4231,97
4232,96
4233,96
4234,95
4235,95
4236,94
4237,94
4238,93
4239,93
4240,92
4241,92
4242,91
4243,91
4244,90
4245,90
4246,89
4247,89
4248,88
4249,88
4250,87
4251,87
4252,86
4253,86
4254,85
4255,85
4256,84
4257,84
4258,83
4259,83
4260,82
4261,82
4262,81
4263,81
4264,80
4265,80
4266,79
4267,79
4268,78
4269,78
4270,77
4271,77
4272,76
4273,76
4274,75
4275,75
4276,74
4277,74
4278,73
4279,72
4280,72
4281,71
4282,70
4283,70
4284,69
4285,68
4286,68
4287,67
4288,66
4289,66
4290,65
4291,64
4292,64
4293,63
4294,62
4295,62
4296,61
4297,60
4298,60
4299,59
4300,58
4301,58
4302,57
4303,56
4304,56
4305,55
4306,54
4307,54
4308,53
4309,52
4310,52
4311,51
4312,50
4313,50
4314,49
4315,49
4316,48
4317,48
4318,47
4319,47
4320,47
4321,47
4322,100
4323,99
4324,99
4325,99
4326,99
4327,99
4328,99
4329,99
4330,99
4331,99
4332,99
4333,99
4334,99
4335,99
4336,99
4337,100
4338,99
4339,99
4340,99
4341,99
4342,99
4343,100
4344,99
4345,99
4346,98
4347,98
4348,97
4349,97
4350,96
4351,96
4352,95
4353,95
4354,94
4355,94
4356,93
4357,93
4358,92
4359,92
4360,91
4361,91
4362,90
4363,90
4364,89
4365,89
4366,88
4367,88
4368,87
4369,87
4370,86
4371,86
4372,85
4373,85
4374,85
4375,85
4376,85
4377,85
4378,85
4379,85
4380,85
4381,85
4382,85
4383,85
4384,85
4385,85
4386,85
4387,85
4388,85
4389,85
4390,85
4391,85
4392,85
4393,85
4394,85
4395,85
4396,85
4397,85
4398,85
4399,100
4400,99
4401,99
4402,99
4403,99
4404,99
4405,99
4406,99
4407,99
4408,99
4409,99
4410,99
4411,99
4412,99
4413,99
4414,100
4415,99
4416,99
4417,99
4418,99
4419,99
4420,99
4421,100
4422,99
4423,99
4424,99
4425,99
4426,99
4427,99
4428,100
4429,99
4430,99
4431,99
4432,99
4433,99
4434,99
4435,99
4436,99
4437,99
4438,99
4439,99
4440,99
4441,99
4442,99
4443,99
4444,99
4445,99
4446,99
4447,99
4448,99
4449,99
4450,99
4451,99
4452,99
4453,99
4454,99
4455,99
4456,99
4457,99
4458,99
4459,99
4460,99
4461,99
4462,99
4463,99
4464,99
4465,99
4466,99
4467,99
4468,99
4469,99
4470,99
4471,99
4472,99
4473,99
4474,99
4475,99
4476,99
4477,99
4478,99
4479,99
4480,99
4481,99
4482,99
4483,99
4484,99
4485,99
4486,99
4487,99
4488,99
4489,99
4490,99
4491,99
4492,99
4493,99
4494,99
4495,99
4496,99
4497,99
4498,99
4499,99
4500,99
4501,100
4502,99
4503,99
4504,99
4505,99
4506,99
4507,99
4508,99
4509,99
4510,99
4511,99
4512,99
4513,99
4514,99
4515,99
4516,99
4517,98
4518,98
4519,97
4520,97
4521,96
4522,96
4523,95
4524,95
4525,94
4526,94
4527,93
4528,92
4529,92
4530,91
4531,90
4532,90
4533,89
4534,89
4535,89
4536,100
4537,99
4538,99
4539,99
4540,99
4541,99
4542,99
4543,99
4544,99
4545,99
4546,99
4547,99
4548,99
4549,99
4550,99
4551,99
4552,99
4553,99
4554,99
4555,99
4556,99
4557,99
4558,100
4559,99
4560,99
4561,99
4562,99
4563,99
4564,99
4565,99
4566,99
4567,99
4568,99
4569,99
4570,99
4571,99
4572,99
4573,99
4574,99
4575,99
4576,99
4577,99
4578,99
4579,99
4580,99
4581,99
4582,99
4583,99
4584,99
4585,99
4586,99
4587,99
4588,99
4589,99
4590,99
4591,99
4592,99
4593,99
4594,99
4595,99
4596,99
4597,99
4598,99
4599,99
4600,99
4601,99
4602,99
4603,99
4604,99
4605,99
4606,99
4607,99
4608,99
4609,99
4610,99
4611,99
4612,99
4613,99
4614,99
4615,99
4616,99
4617,99
4618,99
4619,99
4620,99
4621,99
4622,99
4623,99
4624,99
4625,99
4626,99
4627,100
4628,99
4629,99
4630,99
4631,99
4632,100
4633,100
4634,99
4635,99
4636,99
4637,99
4638,99
4639,99
4640,98
4641,98
4642,98
4643,98
4644,98
4645,98
4646,98
4647,98
4648,98
4649,100
4650,99
4651,99
4652,99
4653,99
4654,99
4655,99
4656,99
4657,99
4658,99
4659,99
4660,99
4661,99
4662,99
4663,99
4664,99
4665,99
4666,99
4667,99
4668,99
4669,99
4670,99
4671,99
4672,99
4673,99
4674,99
4675,99
4676,99
4677,99
4678,99
4679,99
4680,100
4681,99
4682,99
4683,99
4684,99
4685,99
4686,99
4687,99
4688,99
4689,99
4690,99
4691,99
4692,99
4693,99
4694,99
4695,99
4696,99
4697,99
4698,99
4699,99
4700,99
4701,99
4702,100
4703,99
4704,99
4705,99
4706,99
4707,100
4708,99
4709,99
4710,99
4711,99
4712,99
4713,99
4714,99
4715,99
4716,99
4717,99
4718,99
4719,99
4720,99
4721,99
4722,99
4723,99
4724,99
4725,99
4726,99
4727,99
4728,99
4729,99
4730,99
4731,99
4732,99
4733,99
4734,100
4735,99
4736,99
4737,99
4738,99
4739,99
4740,99
4741,100
4742,99
4743,99
4744,99
4745,99
4746,98
4747,98
4748,97
4749,97
4750,96
4751,96
4752,95
4753,95
4754,95
4755,94
4756,94
4757,93
4758,93
4759,92
4760,92
4761,91
4762,91
4763,91
4764,91
4765,91
4766,91
4767,91
4768,91
4769,91
4770,91
4771,91
4772,91
4773,91
4774,100
4775,99
4776,99
4777,99
4778,99
4779,99
4780,99
4781,99
4782,99
4783,99
4784,99
4785,99
4786,99
4787,99
4788,99
4789,99
4790,99
4791,99
4792,99
4793,99
4794,99
4795,99
4796,99
4797,99
4798,99
4799,99
4800,99
4801,99
4802,99
4803,99
4804,99
4805,99
4806,99
4807,99
4808,99
4809,99
4810,99
4811,99
4812,99
4813,99
4814,100
4815,99
4816,100
4817,99
4818,99
4819,99
4820,99
4821,99
4822,99
4823,99
4824,100
4825,99
4826,99
4827,99
4828,99
4829,99
4830,99
4831,99
4832,99
4833,99
4834,99
4835,99
4836,99
4837,99
4838,99
4839,99
4840,100
4841,99
4842,99
4843,99
4844,99
4845,99
4846,99
4847,99
4848,99
4849,100
4850,99
4851,99
4852,99
4853,99
4854,99
4855,99
4856,99
4857,99
4858,100
4859,99
4860,99
4861,99
4862,100
4863,99
4864,99
4865,99
4866,99
4867,99
4868,99
4869,99
4870,99
4871,99
4872,100
4873,99
4874,99
4875,99
4876,99
4877,99
4878,99
4879,99
4880,99
4881,99
4882,99
4883,100
4884,99
4885,99
4886,99
4887,99
4888,100
4889,99
4890,99
4891,99
4892,99
4893,99
4894,98
4895,98
4896,97
4897,97
4898,96
4899,96
4900,95
4901,95
4902,94
4903,94
4904,93
4905,93
4906,93
4907,93
4908,93
4909,93
4910,93
4911,93
4912,93
4913,93
4914,93
4915,93
4916,93
4917,100
4918,99
4919,99
4920,99
4921,99
4922,99
4923,99
4924,99
4925,99
4926,100
4927,99
4928,99
4929,99
4930,99
4931,99
4932,99
4933,99
4934,99
4935,99
4936,99
4937,99
4938,99
4939,99
4940,99
4941,99
4942,99
4943,99
4944,99
4945,99
4946,99
4947,99
4948,99
4949,99
4950,99
4951,99
4952,99
4953,99
4954,99
4955,99
4956,99
4957,99
4958,99
4959,99
4960,99
4961,99
4962,99
4963,99
4964,99
4965,99
4966,99
4967,99
4968,99
4969,99
4970,99
4971,99
4972,99
4973,99
4974,99
4975,99
4976,99
4977,99
4978,99
4979,99
4980,99
4981,99
4982,99
4983,99
4984,100
4985,99
4986,99
4987,99
4988,99
4989,99
4990,98
4991,98
4992,97
4993,97
4994,96
4995,96
4996,95
4997,95
4998,94
4999,94
5000,93
5001,93
5002,92
5003,92
5004,91
5005,91
5006,90
5007,89
5008,89
5009,88
5010,87
5011,87
5012,86
5013,85
5014,85
5015,84
5016,83
5017,83
5018,82
5019,81
5020,81
5021,80
5022,79
5023,79
5024,78
5025,77
5026,77
5027,76
5028,75
5029,75
5030,74
5031,73
5032,73
5033,72
5034,71
5035,71
5036,70
5037,69
5038,69
5039,68
5040,67
5041,67
5042,66
5043,66
5044,65
5045,65
5046,64
5047,64
5048,63
5049,63
5050,62
5051,62
5052,61
5053,61
5054,60
5055,60
5056,59
5057,59
5058,58
5059,58
5060,57
5061,57
5062,56
5063,56
5064,55
5065,55
5066,54
5067,54
5068,53
5069,53
5070,53
5071,53
5072,53
5073,53
5074,53
5075,53
5076,53
5077,53
5078,53
5079,53
5080,53
5081,53
5082,53
5083,53
5084,53
5085,53
5086,53
5087,53
5088,53
5089,53
5090,53
5091,100
5092,99
5093,99
5094,99
5095,99
5096,99
5097,99
5098,100
5099,99
5100,99
5101,99
5102,99
5103,99
5104,99
5105,100
5106,99
5107,99
5108,99
5109,100
5110,99
5111,99
5112,100
5113,99
5114,98
5115,100
5116,99
5117,99
5118,99
5119,99
5120,99
5121,99
5122,99
5123,99
5124,99
5125,99
5126,99
5127,98
5128,98
5129,97
5130,97
5131,97
5132,97
5133,97
5134,97
5135,97
5136,97
5137,97
5138,97
5139,97
5140,97
5141,97
5142,97
5143,97
5144,97
5145,97
5146,97
5147,97
5148,97
5149,97
5150,97
5151,97
5152,97
5153,97
5154,97
5155,97
5156,97
5157,97
5158,97
5159,100
5160,99
5161,99
5162,99
5163,99
5164,99
5165,99
5166,99
5167,100
5168,99
5169,99
5170,99
5171,99
5172,99
5173,99
5174,100
5175,99
5176,99
5177,99
5178,99
5179,99
5180,99
5181,99
5182,99
5183,99
5184,99
5185,99
5186,99
5187,99
5188,99
5189,99
5190,100
5191,99
5192,100
5193,99
5194,99
5195,99
5196,99
5197,99
5198,99
5199,100
5200,100
5201,99
5202,99
5203,99
5204,99
5205,99
5206,99
5207,99
5208,99
5209,99
5210,99
5211,99
5212,99
5213,99
5214,99
5215,99
5216,99
5217,99
5218,99
5219,99
5220,99
5221,99
5222,99
5223,99
5224,100
5225,99
5226,99
5227,99
5228,99
5229,99
5230,99
5231,99
5232,99
5233,99
5234,99
5235,99
5236,99
5237,99
5238,99
5239,99
5240,98
5241,98
5242,97
5243,97
5244,96
5245,96
5246,96
5247,96
5248,96
5249,96
5250,96
5251,96
5252,96
5253,96
5254,96
5255,96
5256,96
5257,96
5258,96
5259,96
5260,96
5261,96
5262,96
5263,100
5264,100
5265,99
5266,99
5267,99
5268,99
5269,100
5270,99
5271,99
5272,100
5273,99
5274,99
5275,99
5276,99
5277,99
5278,99
5279,99
5280,99
5281,99
5282,99
5283,99
5284,99
5285,99
5286,99
5287,99
5288,100
5289,99
5290,99
5291,99
5292,99
5293,99
5294,99
5295,99
5296,99
5297,99
5298,99
5299,99
5300,99
5301,99
5302,99
5303,99
5304,99
5305,99
5306,99
5307,99
5308,99
5309,100
5310,99
5311,99
5312,99
5313,99
5314,99
5315,99
5316,99
5317,99
5318,99
5319,99
5320,99
5321,99
5322,99
5323,99
5324,99
5325,99
5326,99
5327,99
5328,99
5329,99
5330,99
5331,100
5332,99
5333,99
5334,99
5335,99
5336,99
5337,99
5338,100
5339,99
5340,99
5341,99
5342,99
5343,99
5344,99
5345,100
5346,99
5347,99
5348,99
5349,99
5350,99
5351,99
5352,100
5353,100
5354,99
5355,99
5356,99
5357,99
5358,99
5359,99
5360,99
5361,100
5362,100
5363,99
5364,99
5365,99
5366,99
5367,99
5368,99
5369,99
5370,99
5371,99
5372,99
5373,99
5374,99
5375,99
5376,99
5377,99
5378,99
5379,99
5380,99
5381,99
5382,99
5383,99
5384,99
5385,99
5386,99
5387,99
5388,99
5389,99
5390,99
5391,99
5392,99
5393,99
5394,99
5395,99
5396,99
5397,99
5398,99
5399,99
5400,99
5401,99
5402,100
5403,99
5404,99
5405,99
5406,99
5407,100
5408,100
5409,99
5410,99
5411,99
5412,99
5413,99
5414,100
5415,100
5416,99
5417,99
5418,99
5419,99
5420,99
5421,100
5422,99
5423,99
5424,99
5425,99
5426,99
5427,99
5428,99
5429,99
5430,99
5431,99
5432,99
5433,99
5434,99
5435,99
5436,99
5437,100
5438,100
5439,99
5440,99
5441,100
5442,99
5443,99
5444,99
5445,99
5446,100
5447,100
5448,99
5449,99
5450,99
5451,99
5452,99
5453,100
5454,99
5455,99
5456,99
5457,99
5458,99
5459,99
5460,99
5461,99
5462,99
5463,99
5464,99
5465,99
5466,100
5467,99
5468,99
5469,99
5470,99
5471,99
5472,99
5473,100
5474,100
5475,99
5476,99
5477,99
5478,99
5479,99
5480,99
5481,99
5482,99
5483,99
5484,99
5485,99
5486,99
5487,99
5488,99
5489,99
5490,99
5491,99
5492,99
5493,99
5494,99
5495,99
5496,99
5497,99
5498,99
5499,99
5500,99
5501,99
5502,99
5503,99
5504,99
5505,99
5506,99
5507,99
5508,99
5509,99
5510,100
5511,99
5512,99
5513,99
5514,99
5515,99
5516,99
5517,99
5518,99
5519,99
5520,99
5521,99
5522,99
5523,99
5524,99
5525,99
5526,99
5527,99
5528,99
5529,99
5530,99
5531,99
5532,99
5533,99
5534,99
5535,100
5536,99
5537,99
5538,99
5539,99
5540,99
5541,99
5542,99
5543,99
5544,100
5545,99
5546,99
5547,99
5548,99
5549,100
5550,99
5551,99
5552,99
5553,99
5554,99
5555,99
5556,99
5557,99
5558,99
5559,99
5560,99
5561,99
5562,99
5563,99
5564,99
5565,99
5566,99
5567,99
5568,99
5569,99
5570,99
5571,99
5572,99
5573,99
5574,99
5575,99
5576,99
5577,99
5578,99
5579,99
5580,100
5581,99
5582,99
5583,100
5584,99
5585,99
5586,99
5587,100
5588,99
5589,99
5590,99
5591,99
5592,99
5593,99
5594,99
5595,99
5596,99
5597,99
5598,99
5599,99
5600,99
5601,99
5602,99
5603,100
5604,99
5605,99
5606,99
5607,99
5608,98
5609,98
5610,97
5611,97
5612,96
5613,96
5614,95
5615,95
5616,94
5617,94
5618,94
5619,94
5620,94
5621,94
5622,94
5623,94
5624,94
5625,94
5626,93
5627,93
5628,92
5629,92
5630,92
5631,92
5632,92
5633,92
5634,92
5635,92
5636,92
5637,92
5638,92
5639,92
5640,92
5641,92
5642,92
5643,92
5644,92
5645,92
5646,92
5647,92
5648,92
5649,92
5650,92
5651,92
5652,92
5653,92
5654,92
5655,92
5656,92
5657,92
5658,92
5659,100
5660,99
5661,99
5662,99
5663,99
5664,99
5665,99
5666,99
5667,99
5668,99
5669,99
5670,99
5671,99
5672,99
5673,99
5674,100
5675,99
5676,99
5677,99
5678,99
5679,100
5680,100
5681,99
5682,99
5683,99
5684,99
5685,99
5686,100
5687,99
5688,99
5689,99
5690,99
5691,99
5692,99
5693,99
5694,99
5695,99
5696,99
5697,99
5698,99
5699,99
5700,99
5701,99
5702,99
5703,99
5704,99
5705,99
5706,100
5707,99
5708,99
5709,99
5710,99
5711,99
5712,99
5713,100
5714,100
5715,99
5716,99
5717,99
5718,99
5719,99
5720,100
